t1387033406
s3995

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/input-bar-flat@2x.png
t1387033406
s3997

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/input-field-cover.png
t1387033406
s4380

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/input-field-cover@2x.png
t1387033406
s3300

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_bg.png
t1387070131
s498

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_bg@2x.png
t1387069990
s972

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_del.png
t1387070131
s2179

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_del@2x.png
t1387070131
s3125

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_del_pressed.png
t1387070085
s2289

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_del_pressed@2x.png
t1387070131
s3474

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_emotion.png
t1387070131
s2312

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_emotion@2x.png
t1387070131
s3137

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_emotion_selected.png
t1387070131
s2604

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_emotion_selected@2x.png
t1387070131
s4088

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_grid_bg.png
t1387070085
s5105

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_grid_bg@2x.png
t1387070131
s4139

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_popup.png
t1387070131
s3609

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_popup@2x.png
t1387070131
s7075

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_segment_normal.png
t1387070085
s3256

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_segment_normal@2x.png
t1387070131
s3706

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_segment_normal_selected.png
t1387070131
s1282

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_segment_normal_selected@2x.png
t1387070026
s1298

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_segment_selected.png
t1387070131
s3515

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_segment_selected@2x.png
t1387070131
s3726

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_segment_selected_normal.png
t1387070131
s2947

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_segment_selected_normal@2x.png
t1387070131
s1310

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_switch.png
t1387070131
s2217

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_switch@2x.png
t1387070131
s2867

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_switch_pressed.png
t1387070131
s2339

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_switch_pressed@2x.png
t1387070131
s2856

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_text.png
t1387069990
s1752

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_text@2x.png
t1387070131
s2035

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_text_selected.png
t1387070131
s1931

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/keyboard_text_selected@2x.png
t1387070131
s2426

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/love.png
t1387070131
s3435

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/love@2x.png
t1387070131
s6947

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/message-received.aiff
t1387033406
s43454

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/message-sent.aiff
t1387033406
s40616

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/money.png
t1387071109
s18690

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/nothing.png
t1387071109
s8997

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/nothing_to_say.png
t1387071109
s9636

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/red_heart.png
t1387071109
s9875

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/scorn.png
t1387071109
s10967

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/secret_smile.png
t1387071109
s11856

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/send-button-pressed.png
t1387033406
s4021

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/send-button-pressed@2x.png
t1387033406
s3068

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/send-button.png
t1387033406
s4089

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/send-button@2x.png
t1387033406
s3106

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/shame.png
t1387071109
s11865

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/shocked.png
t1387071109
s10604

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/super_man.png
t1387071109
s11551

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/the_iron_man.png
t1387071109
s12235

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/unhappy.png
t1387071109
s10819

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/victory.png
t1387071109
s12447

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/weico.png
t1387070131
s3670

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/weico@2x.png
t1387070085
s8722

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/what.png
t1387071109
s10017

N/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/libPods.a
c0000000052AD0771000000000012CD78
t1387071345
s1232248

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/Anonymous/XMPPAnonymousAuthentication.h
c0000000052AC733E000000000000059E
t1387033406
s1438

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/Anonymous/XMPPAnonymousAuthentication.m
c0000000052AC733E0000000000000C50
t1387033406
s3152

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/Deprecated-Digest/XMPPDeprecatedDigestAuthentication.h
c0000000052AC733E00000000000002A4
t1387033406
s676

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/Deprecated-Digest/XMPPDeprecatedDigestAuthentication.m
c0000000052AC733E0000000000001125
t1387033406
s4389

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/Deprecated-Plain/XMPPDeprecatedPlainAuthentication.h
c0000000052AC733E00000000000002A1
t1387033406
s673

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/Deprecated-Plain/XMPPDeprecatedPlainAuthentication.m
c0000000052AC733E0000000000000FF4
t1387033406
s4084

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/Digest-MD5/XMPPDigestMD5Authentication.h
c0000000052AC733E000000000000028F
t1387033406
s655

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/Digest-MD5/XMPPDigestMD5Authentication.m
c0000000052AC733E0000000000002478
t1387033406
s9336

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/Plain/XMPPPlainAuthentication.h
c0000000052AC733E0000000000000283
t1387033406
s643

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/Plain/XMPPPlainAuthentication.m
c0000000052AC733E00000000000009FF
t1387033406
s2559

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/X-Facebook-Platform/XMPPXFacebookPlatformAuthentication.h
c0000000052AC733E00000000000007CB
t1387033406
s1995

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/X-Facebook-Platform/XMPPXFacebookPlatformAuthentication.m
c0000000052AC733E0000000000002359
t1387033406
s9049

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/XMPPSASLAuthentication.h
c0000000052AC733E0000000000000DC5
t1387033406
s3525

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Categories/NSData+XMPP.h
c0000000052AC733E0000000000000335
t1387033406
s821

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Categories/NSData+XMPP.m
c0000000052AC733E000000000000148B
t1387033406
s5259

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Categories/NSNumber+XMPP.h
c0000000052AC733E0000000000000A0F
t1387033406
s2575

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Categories/NSNumber+XMPP.m
c0000000052AC733E0000000000001920
t1387033406
s6432

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Categories/NSXMLElement+XMPP.h
c0000000052AC733E0000000000001320
t1387033406
s4896

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Categories/NSXMLElement+XMPP.m
c0000000052AC733E00000000000030EB
t1387033406
s12523

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPP.h
c0000000052AC733E000000000000022D
t1387033406
s557

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPElement.h
c0000000052AC733E0000000000000472
t1387033406
s1138

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPElement.m
c0000000052AC733E0000000000000FAD
t1387033406
s4013

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPIQ.h
c0000000052AC733E0000000000000CB3
t1387033406
s3251

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPIQ.m
c0000000052AC733E000000000000156F
t1387033406
s5487

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPInternal.h
c0000000052AC733E00000000000009C0
t1387033406
s2496

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPJID.h
c0000000052AC733E000000000000082C
t1387033406
s2092

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPJID.m
c0000000052AC733E000000000000349E
t1387033406
s13470

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPLogging.h
c0000000052AC733E00000000000022F6
t1387033406
s8950

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPMessage.h
c0000000052AC733E0000000000000924
t1387033406
s2340

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPMessage.m
c0000000052AC733E0000000000001AEA
t1387033406
s6890

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPModule.h
c0000000052AC733E0000000000000430
t1387033406
s1072

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPModule.m
c0000000052AC733E000000000000111C
t1387033406
s4380

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPParser.h
c0000000052AC733E000000000000048A
t1387033406
s1162

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPParser.m
c0000000052AC733E0000000000005CE5
t1387033406
s23781

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPPresence.h
c0000000052AC733E000000000000044A
t1387033406
s1098

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPPresence.m
c0000000052AC733E0000000000000C63
t1387033406
s3171

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPStream.h
c0000000052AC733E000000000000A279
t1387033406
s41593

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPStream.m
c0000000052AC733E000000000001D7AC
t1387033406
s120748

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/DMConversationViewController.h
c0000000052AC733E0000000000000309
t1387033406
s777

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/DMConversationViewController.m
c0000000052AD07330000000000002A43
t1387071283
s10819

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/EBAppDelegate.h
c0000000052AC733E0000000000000177
t1387033406
s375

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/EBAppDelegate.m
c0000000052AC733E0000000000000A01
t1387033406
s2561

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/EBDominoMessager-Info.plist
c0000000052AC733E00000000000004E0
t1387033406
s1248

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/EBDominoMessager-Prefix.pch
c0000000052AC733E0000000000000158
t1387033406
s344

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/EBUserListViewController.h
c0000000052AC733E0000000000000768
t1387033406
s1896

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/EBUserListViewController.m
c0000000052AC733E0000000000005F56
t1387033406
s24406

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/EBUserListViewController.xib
c0000000052AC733E000000000000066B
t1387033406
s1643

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/EmotionTextKeys.plist
c0000000052AC733E0000000000000840
t1387033406
s2112

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Emotions/applaud.png
c0000000052AC733E0000000000000D9E
t1387033406
s3486

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Emotions/applaud@2x.png
c0000000052AC733E0000000000001BD3
t1387033406
s7123

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Emotions/love.png
c0000000052AC733E0000000000000D6B
t1387033406
s3435

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Emotions/love@2x.png
c0000000052AC733E0000000000001B23
t1387033406
s6947

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Emotions/weico.png
c0000000052AC733E0000000000000E56
t1387033406
s3670

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Emotions/weico@2x.png
c0000000052AC733E0000000000002212
t1387033406
s8722

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/BandwidthMonitor/XMPPBandwidthMonitor.h
c0000000052AC733E00000000000001E4
t1387033406
s484

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/BandwidthMonitor/XMPPBandwidthMonitor.m
c0000000052AC733E000000000000107E
t1387033406
s4222

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/CoreDataStorage/XMPPCoreDataStorage.h
c0000000052AC733E00000000000018ED
t1387033406
s6381

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/CoreDataStorage/XMPPCoreDataStorage.m
c0000000052AC733E0000000000006F9E
t1387033406
s28574

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/CoreDataStorage/XMPPCoreDataStorageProtected.h
c0000000052AC733E000000000000369E
t1387033406
s13982

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Reconnect/XMPPReconnect.h
c0000000052AC733E0000000000001F4D
t1387033406
s8013

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Reconnect/XMPPReconnect.m
c0000000052AC733E00000000000047CA
t1387033406
s18378

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPGroupCoreDataStorageObject.h
c0000000052AC733E00000000000002C0
t1387033406
s704

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPGroupCoreDataStorageObject.m
c0000000052AC733E0000000000001122
t1387033406
s4386

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPResourceCoreDataStorageObject.h
c0000000052AC733E0000000000000501
t1387033406
s1281

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPResourceCoreDataStorageObject.m
c0000000052AC733E0000000000001646
t1387033406
s5702

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPRoster.xcdatamodel
c0000000052AC733E0000000000000088
t1387033406
s136

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPRosterCoreDataStorage.h
c0000000052AC733E0000000000000A4C
t1387033406
s2636

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPRosterCoreDataStorage.m
c0000000052AC733E0000000000003EE7
t1387033406
s16103

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPUserCoreDataStorageObject.h
c0000000052AC733E0000000000000A85
t1387033406
s2693

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPUserCoreDataStorageObject.m
c0000000052AC733E00000000000034D4
t1387033406
s13524

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/MemoryStorage/XMPPResourceMemoryStorageObject.h
c0000000052AC733E00000000000001C3
t1387033406
s451

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/MemoryStorage/XMPPResourceMemoryStorageObject.m
c0000000052AC733E00000000000013F9
t1387033406
s5113

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/MemoryStorage/XMPPRosterMemoryStorage.h
c0000000052AC733E000000000000109F
t1387033406
s4255

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/MemoryStorage/XMPPRosterMemoryStorage.m
c0000000052AC733E0000000000004835
t1387033406
s18485

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/MemoryStorage/XMPPRosterMemoryStoragePrivate.h
c0000000052AC733E0000000000000541
t1387033406
s1345

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/MemoryStorage/XMPPUserMemoryStorageObject.h
c0000000052AC733E00000000000006B0
t1387033406
s1712

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/MemoryStorage/XMPPUserMemoryStorageObject.m
c0000000052AC733E0000000000003103
t1387033406
s12547

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/XMPPResource.h
c0000000052AC733E00000000000000EC
t1387033406
s236

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/XMPPRoster.h
c0000000052AC733E000000000000337D
t1387033406
s13181

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/XMPPRoster.m
c0000000052AC733E0000000000005C79
t1387033406
s23673

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/XMPPRosterPrivate.h
c0000000052AC733E0000000000000248
t1387033406
s584

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/XMPPUser.h
c0000000052AC733E000000000000014C
t1387033406
s332

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0009/XMPPIQ+JabberRPC.h
c0000000052AC733E000000000000084C
t1387033406
s2124

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0009/XMPPIQ+JabberRPC.m
c0000000052AC733E00000000000019E5
t1387033406
s6629

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0009/XMPPIQ+JabberRPCResonse.h
c0000000052AC733E0000000000000538
t1387033406
s1336

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0009/XMPPIQ+JabberRPCResonse.m
c0000000052AC733E0000000000001B6F
t1387033406
s7023

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0009/XMPPJabberRPCModule.h
c0000000052AC733E00000000000004F6
t1387033406
s1270

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0009/XMPPJabberRPCModule.m
c0000000052AC733E00000000000020B4
t1387033406
s8372

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0016/XMPPPrivacy.h
c0000000052AC733E000000000000238D
t1387033406
s9101

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0016/XMPPPrivacy.m
c0000000052AC733E000000000000625D
t1387033406
s25181

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoom.xcdatamodeld
c0000000052AC733E0000000000000088
t1387033406
s136

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoomCoreDataStorage.h
c0000000052AC733E0000000000001434
t1387033406
s5172

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoomCoreDataStorage.m
c0000000052AC733E0000000000006DBB
t1387033406
s28091

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoomMessageCoreDataStorageObject.h
c0000000052AC733E0000000000000664
t1387033406
s1636

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoomMessageCoreDataStorageObject.m
c0000000052AC733E0000000000001238
t1387033406
s4664

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoomOccupantCoreDataStorageObject.h
c0000000052AC733E00000000000005BF
t1387033406
s1471

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoomOccupantCoreDataStorageObject.m
c0000000052AC733E000000000000163C
t1387033406
s5692

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/HybridStorage/XMPPRoomHybrid.xcdatamodeld
c0000000052AC733E0000000000000088
t1387033406
s136

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/HybridStorage/XMPPRoomHybridStorage.h
c0000000052AC733E0000000000001E81
t1387033406
s7809

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/HybridStorage/XMPPRoomHybridStorage.m
c0000000052AC733E00000000000070CF
t1387033406
s28879

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/HybridStorage/XMPPRoomMessageHybridCoreDataStorageObject.h
c0000000052AC733E0000000000000668
t1387033406
s1640

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/HybridStorage/XMPPRoomMessageHybridCoreDataStorageObject.m
c0000000052AC733E0000000000001246
t1387033406
s4678

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/HybridStorage/XMPPRoomOccupantHybridMemoryStorageObject.h
c0000000052AC733E0000000000000496
t1387033406
s1174

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/HybridStorage/XMPPRoomOccupantHybridMemoryStorageObject.m
c0000000052AC733E000000000000162F
t1387033406
s5679

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/MemoryStorage/XMPPRoomMemoryStorage.h
c0000000052AC733E0000000000001307
t1387033406
s4871

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/MemoryStorage/XMPPRoomMemoryStorage.m
c0000000052AC733E0000000000004529
t1387033406
s17705

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/MemoryStorage/XMPPRoomMessageMemoryStorageObject.h
c0000000052AC733E0000000000000420
t1387033406
s1056

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/MemoryStorage/XMPPRoomMessageMemoryStorageObject.m
c0000000052AC733E00000000000010DA
t1387033406
s4314

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/MemoryStorage/XMPPRoomOccupantMemoryStorageObject.h
c0000000052AC733E00000000000003BF
t1387033406
s959

N/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/MemoryStorage/XMPPRoomOccupantMemoryStorageObject.m
c0000000052AC733E000000000000118D
t1387033406
s4493

