r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/MemoryStorage/XMPPRoomMessageMemoryStorageObject.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/MemoryStorage/XMPPRoomOccupantMemoryStorageObject.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/XMPPMUC.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/XMPPMessage+XEP0045.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/XMPPRoom.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0054/CoreDataStorage/XMPPvCardAvatarCoreDataStorageObject.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0054/CoreDataStorage/XMPPvCardCoreDataStorage.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0054/CoreDataStorage/XMPPvCardCoreDataStorageObject.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0054/CoreDataStorage/XMPPvCardTempCoreDataStorageObject.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0054/XMPPvCardTemp.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0054/XMPPvCardTempAdr.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0054/XMPPvCardTempAdrTypes.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0054/XMPPvCardTempBase.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0054/XMPPvCardTempEmail.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0054/XMPPvCardTempLabel.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0054/XMPPvCardTempModule.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0054/XMPPvCardTempTel.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0060/XMPPIQ+XEP_0060.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0060/XMPPPubSub.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0065/TURNSocket.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0066/XMPPIQ+XEP_0066.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0066/XMPPMessage+XEP_0066.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0082/NSDate+XMPPDateTimeProfiles.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0082/XMPPDateTimeProfiles.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0085/XMPPMessage+XEP_0085.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0092/XMPPSoftwareVersion.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0100/XMPPTransports.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0106/NSString+XEP_0106.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0115/CoreDataStorage/XMPPCapabilitiesCoreDataStorage.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0115/CoreDataStorage/XMPPCapsCoreDataStorageObject.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0115/CoreDataStorage/XMPPCapsResourceCoreDataStorageObject.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0115/XMPPCapabilities.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchivingCoreDataStorage.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchiving_Contact_CoreDataObject.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchiving_Message_CoreDataObject.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0136/XMPPMessageArchiving.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0153/XMPPvCardAvatarModule.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0172/XMPPMessage+XEP_0172.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0172/XMPPPresence+XEP_0172.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0184/XMPPMessage+XEP_0184.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0184/XMPPMessageDeliveryReceipts.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0199/XMPPAutoPing.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0199/XMPPPing.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0202/XMPPAutoTime.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0202/XMPPTime.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0203/NSXMLElement+XEP_0203.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0223/XEP_0223.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0224/XMPPAttentionModule.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0224/XMPPMessage+XEP_0224.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/SettingsViewController.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/UsersListViewController.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Utilities/DDList.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Utilities/GCDMulticastDelegate.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Utilities/RFImageToDataTransformer.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Utilities/XMPPIDTracker.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Utilities/XMPPSRVResolver.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Utilities/XMPPStringPrep.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/CocoaAsyncSocket/GCDAsyncSocket.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/CocoaLumberjack/DDLog.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/Categories/NSString+DDXML.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXMLDocument.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXMLElement.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXMLNode.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/WUEmoticonsKeyboard/WUDemoKeyboardBuilder.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/WUEmoticonsKeyboard/WUDemoKeyboardPressedCellPopupView.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/WUEmoticonsKeyboard/WUDemoKeyboardTextKeyCell.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/WUEmoticonsKeyboard/WUEmoticonsKeyboard.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/WUEmoticonsKeyboard/WUEmoticonsKeyboardKeyCell.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/WUEmoticonsKeyboard/WUEmoticonsKeyboardKeyItem.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/WUEmoticonsKeyboard/WUEmoticonsKeyboardKeyItemGroup.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/WUEmoticonsKeyboard/WUEmoticonsKeyboardKeyItemGroupView.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/WUEmoticonsKeyboard/WUEmoticonsKeyboardKeysPageFlowLayout.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/WUEmoticonsKeyboard/WUEmoticonsKeyboardToolsView.m
r0

CBuild AST from /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/main.m
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies6f66c867a05ab841^6f0d2068a05ab841^---0#1#1#--18"Check dependencies36"295B1265-50C3-440C-A73A-CA61A1D73893-

CCompileAssetCatalog /Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Images.xcassets
s408591133.059520
e408591133.153945
r1
xCompileAssetCatalog
x/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app
x/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Images.xcassets
o/* com.apple.actool.compilation-results */
o/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/LaunchImage-700-568h@2x.png
o/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/LaunchImage-568h@2x.png
o/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/demo-avatar-jobs.png
o/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/demo-avatar-jobs@2x.png
o/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/demo-avatar-woz.png
o/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/demo-avatar-woz@2x.png
o/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/first.png
o/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/first@2x.png
o/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/second.png
o/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/second@2x.png
o/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/assetcatalog_generated_info.plist
o
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"CompileAssetCatalog Build/Products/Debug-iphonesimulator/EBDominoMessager.app EBDominoMessager/Images.xcassets110"CompileAssetCatalog Build/Products/Debug-iphonesimulator/EBDominoMessager.app EBDominoMessager/Images.xcassets774a0f1d9b5ab841^a35c2a1d9b5ab841^-1451"/* com.apple.actool.compilation-results *//Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/LaunchImage-700-568h@2x.png/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/LaunchImage-568h@2x.png/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/demo-avatar-jobs.png/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/demo-avatar-jobs@2x.png/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/demo-avatar-woz.png/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/demo-avatar-woz@2x.png/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/first.png/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/first@2x.png/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/second.png/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app/second@2x.png/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/assetcatalog_generated_info.plist-0#0#1#-19%DVTDocumentLocation2@87"file:///Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Images.xcassets/0000000000000000^1250"CompileAssetCatalog Build/Products/Debug-iphonesimulator/EBDominoMessager.app EBDominoMessager/Images.xcassets    cd /Users/evgenbakumenko/Documents/DominoMessager    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/actool --output-format human-readable-text --notices --warnings --export-dependency-info /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/assetcatalog_dependencies.txt --output-partial-info-plist /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/assetcatalog_generated_info.plist --app-icon AppIcon --launch-image LaunchImage --platform iphonesimulator --minimum-deployment-target 6.0 --target-device iphone --compress-pngs --compile /Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/EBDominoMessager.app /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Images.xcassets36"154D7B1C-E60D-44CC-98BD-665D1307A040-
b2B894CF7-75EA-4FB5-9192-428085C778F2

CCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/DDList.remap /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Utilities/DDList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migrator
s408590833.018080
e408590833.064181
r1
xCompileC
xBuild/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/DDList.remap
x/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Utilities/DDList.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.migrator
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Utilities/DDList.m222"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/DDList.remap EBDominoMessager/Utilities/DDList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migrator16c004f1995ab841^a06e10f1995ab841^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Utilities/DDList.m0000000000000000^4280"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/DDList.remap EBDominoMessager/Utilities/DDList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migrator    cd /Users/evgenbakumenko/Documents/DominoMessager    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/evgenbakumenko/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-generated-files.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-own-target-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-all-target-headers.hmap -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-project-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/include -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSMessagesViewController -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSQSystemSoundPlayer -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources/i386 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources -F/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator -F/Users/warexi/Desktop/EBDominoMessager -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/PrecompiledHeaders/EBDominoMessager-Prefix-bevspqalzmzxbxgbetfigmelguei/EBDominoMessager-Prefix.pch --serialize-diagnostics /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/DDList.dia --migrate /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Utilities/DDList.m -o /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/DDList.remap36"E36D26BF-84C6-4223-86F2-7490BCEA1330-
b717078AD-DFA5-49B8-BA04-45B64BA28421

CCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/DDLog.remap /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/CocoaLumberjack/DDLog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migrator
s408590833.064352
e408590833.174734
r1
xCompileC
xBuild/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/DDLog.remap
x/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/CocoaLumberjack/DDLog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.migrator
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/CocoaLumberjack/DDLog.m233"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/DDLog.remap EBDominoMessager/Vendor/CocoaLumberjack/DDLog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migratordffa10f1995ab841^f5bb2cf1995ab841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/CocoaLumberjack/DDLog.m0000000000000000^4301"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/DDLog.remap EBDominoMessager/Vendor/CocoaLumberjack/DDLog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migrator    cd /Users/evgenbakumenko/Documents/DominoMessager    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/evgenbakumenko/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-generated-files.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-own-target-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-all-target-headers.hmap -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-project-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/include -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSMessagesViewController -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSQSystemSoundPlayer -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources/i386 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources -F/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator -F/Users/warexi/Desktop/EBDominoMessager -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/PrecompiledHeaders/EBDominoMessager-Prefix-bevspqalzmzxbxgbetfigmelguei/EBDominoMessager-Prefix.pch --serialize-diagnostics /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/DDLog.dia --migrate /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/CocoaLumberjack/DDLog.m -o /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/DDLog.remap36"DAF9C145-CC16-479E-A658-B290963EC7B2-
b717078AD-DFA5-49B8-BA04-45B64BA28421

