b717078AD-DFA5-49B8-BA04-45B64BA28421

CCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPStringPrep.remap /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Utilities/XMPPStringPrep.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migrator
s408590832.581920
e408590832.660659
r1
xCompileC
xBuild/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPStringPrep.remap
x/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Utilities/XMPPStringPrep.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.migrator
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Utilities/XMPPStringPrep.m238"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPStringPrep.remap EBDominoMessager/Utilities/XMPPStringPrep.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migrator331695f0995ab841^895fa9f0995ab841^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Utilities/XMPPStringPrep.m0000000000000000^4320"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPStringPrep.remap EBDominoMessager/Utilities/XMPPStringPrep.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migrator    cd /Users/evgenbakumenko/Documents/DominoMessager    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/evgenbakumenko/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-generated-files.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-own-target-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-all-target-headers.hmap -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-project-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/include -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSMessagesViewController -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSQSystemSoundPlayer -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources/i386 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources -F/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator -F/Users/warexi/Desktop/EBDominoMessager -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/PrecompiledHeaders/EBDominoMessager-Prefix-bevspqalzmzxbxgbetfigmelguei/EBDominoMessager-Prefix.pch --serialize-diagnostics /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPStringPrep.dia --migrate /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Utilities/XMPPStringPrep.m -o /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPStringPrep.remap36"AD638E7C-C31D-4B59-85F2-60A45461C20C-
b717078AD-DFA5-49B8-BA04-45B64BA28421

CCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPTime.remap /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0202/XMPPTime.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migrator
s408590832.781902
e408590832.906974
r1
xCompileC
xBuild/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPTime.remap
x/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0202/XMPPTime.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.migrator
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0202/XMPPTime.m236"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPTime.remap EBDominoMessager/Extensions/XEP-0202/XMPPTime.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migrator158ec8f0995ab841^1b7feef0995ab841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0202/XMPPTime.m0000000000000000^4310"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPTime.remap EBDominoMessager/Extensions/XEP-0202/XMPPTime.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migrator    cd /Users/evgenbakumenko/Documents/DominoMessager    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/evgenbakumenko/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-generated-files.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-own-target-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-all-target-headers.hmap -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-project-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/include -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSMessagesViewController -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSQSystemSoundPlayer -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources/i386 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources -F/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator -F/Users/warexi/Desktop/EBDominoMessager -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/PrecompiledHeaders/EBDominoMessager-Prefix-bevspqalzmzxbxgbetfigmelguei/EBDominoMessager-Prefix.pch --serialize-diagnostics /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPTime.dia --migrate /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0202/XMPPTime.m -o /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPTime.remap36"3B77514C-BBB7-4690-81C2-3E920D0C2243-
b717078AD-DFA5-49B8-BA04-45B64BA28421

CCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPTransports.remap /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0100/XMPPTransports.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migrator
s408590832.032823
e408590832.168312
r1
xCompileC
xBuild/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPTransports.remap
x/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0100/XMPPTransports.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.migrator
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0100/XMPPTransports.m248"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPTransports.remap EBDominoMessager/Extensions/XEP-0100/XMPPTransports.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migratored8308f0995ab841^e71d2bf0995ab841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0100/XMPPTransports.m0000000000000000^4340"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPTransports.remap EBDominoMessager/Extensions/XEP-0100/XMPPTransports.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migrator    cd /Users/evgenbakumenko/Documents/DominoMessager    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/evgenbakumenko/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-generated-files.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-own-target-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-all-target-headers.hmap -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-project-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/include -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSMessagesViewController -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSQSystemSoundPlayer -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources/i386 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources -F/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator -F/Users/warexi/Desktop/EBDominoMessager -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/PrecompiledHeaders/EBDominoMessager-Prefix-bevspqalzmzxbxgbetfigmelguei/EBDominoMessager-Prefix.pch --serialize-diagnostics /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPTransports.dia --migrate /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0100/XMPPTransports.m -o /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPTransports.remap36"DC3A4657-207D-40A5-966E-CB2AB10E2206-
b717078AD-DFA5-49B8-BA04-45B64BA28421

CCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPUserCoreDataStorageObject.remap /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPUserCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migrator
s408590833.203109
e408590833.300156
r1
xCompileC
xBuild/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPUserCoreDataStorageObject.remap
x/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPUserCoreDataStorageObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.migrator
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPUserCoreDataStorageObject.m292"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPUserCoreDataStorageObject.remap EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPUserCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migratord05f34f1995ab841^137d5ef1995ab841^---0#0#1#-19%DVTDocumentLocation2@136"file:///Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPUserCoreDataStorageObject.m0000000000000000^4443"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPUserCoreDataStorageObject.remap EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPUserCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migrator    cd /Users/evgenbakumenko/Documents/DominoMessager    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/evgenbakumenko/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-generated-files.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-own-target-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-all-target-headers.hmap -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-project-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/include -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSMessagesViewController -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSQSystemSoundPlayer -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources/i386 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources -F/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator -F/Users/warexi/Desktop/EBDominoMessager -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/PrecompiledHeaders/EBDominoMessager-Prefix-bevspqalzmzxbxgbetfigmelguei/EBDominoMessager-Prefix.pch --serialize-diagnostics /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPUserCoreDataStorageObject.dia --migrate /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPUserCoreDataStorageObject.m -o /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPUserCoreDataStorageObject.remap36"F3D7AEAB-090C-4329-BEDF-588D32740D54-
b717078AD-DFA5-49B8-BA04-45B64BA28421

CCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPUserMemoryStorageObject.remap /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/MemoryStorage/XMPPUserMemoryStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migrator
s408590832.168488
e408590832.259895
r1
xCompileC
xBuild/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPUserMemoryStorageObject.remap
x/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/MemoryStorage/XMPPUserMemoryStorageObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.migrator
